
running 127 tests
test error_filter_only_errors ... ok
test exclude_errors_in_pipeline_with_recorder ... ok
test ext_none_preserved_when_no_transform ... ok
test error_pipeline_count_before_filtering ... ok
test assistant_message_not_counted_as_delta_bytes ... ok
test empty_stream_pipe ... ok
test empty_stream_collect_filtered ... ok
test concurrent_producers_single_consumer ... ok
test filter_clone_produces_independent_filter ... ok
test filter_combined_and_logic ... ok
test concurrent_pipe_with_filter ... ok
test error_events_with_error_code_still_match ... ok
test back_pressure_bounded_channel_blocks_sender ... ok
test ext_preserved_through_identity_pipeline ... ok
test closed_output_channel_stops_pipe ... ok
test file_changed_filter_matches ... ok
test empty_pipeline_process_returns_some ... ok
test command_executed_no_exit_code ... ok
test back_pressure_pipe_through_narrow_channel ... ok
test command_executed_with_output_preview ... ok
test concurrent_pipeline_with_shared_stats ... ok
test event_kind_name_all_10_variants ... ok
test error_events_collected_via_stream_filter ... ok
test empty_stream_collect_all ... ok
test filter_by_kind_rejects_other_variants ... ok
test filter_assistant_message_vs_delta ... ok
test filter_by_kind_all_variants ... ok
test empty_multiplexer ... ok
test empty_stats_all_zeros ... ok
test error_stats_accumulated_correctly ... ok
test filter_by_timestamp_range ... ok
test filter_combined_or_logic ... ok
test filter_complex_ext_and_kind ... ok
test filter_custom_has_ext ... ok
test filter_custom_text_length ... ok
test filter_custom_tool_name_prefix ... ok
test filter_debug_does_not_panic ... ok
test filter_errors_only_rejects_warnings ... ok
test filter_exclude_errors_accepts_all_non_error ... ok
test filter_negation_via_custom ... ok
test filter_warnings_via_by_kind ... ok
test large_stream_1000_events_collect ... ok
test large_pipeline_processing_sync ... ok
test mixed_types_filter_only_deltas ... ok
test mixed_types_all_collected ... ok
test mixed_types_lifecycle_events_only ... ok
test merge_output_is_monotonic ... ok
test mixed_types_stats_distribution ... ok
test mixed_types_pipeline_filters_subset ... ok
test multiplexer_one_empty_one_full ... ok
test multiplexer_single_stream ... ok
test multiplexer_mixed_event_types ... ok
test pipe_filter_verify_output_content ... ok
test multiplexer_sorted_output_is_monotonic ... ok
test out_of_order_timestamps_detectable ... ok
test pipe_preserves_order ... ok
test pipeline_builder_record_creates_recorder ... ok
test pipeline_builder_with_external_recorder ... ok
test multiplexer_merge_returns_all_events ... ok
test pipeline_builder_with_stats ... ok
test pipeline_clone_shares_recorder_and_stats ... ok
test pipeline_cloned_across_tasks ... ok
test pipeline_debug_does_not_panic ... ok
test pipeline_default_is_passthrough ... ok
test pipeline_builder_chained_fluent ... ok
test pipeline_filter_then_record ... ok
test pipeline_filter_then_stats ... ok
test pipeline_multiple_filters_all_must_pass ... ok
test pipeline_filter_transform_record_stats ... ok
test pipeline_accept_all_filter ... ok
test pipeline_multiple_transforms_applied_in_order ... ok
test pipeline_new_equals_default ... ok
test pipeline_process_returns_event_with_correct_kind ... ok
test large_stream_with_pipeline ... ok
test pipeline_stats_see_transformed_events ... ok
test pipeline_transform_then_stats_sees_modified ... ok
test recorder_and_stats_after_filter_match ... ok
test recorder_clear_then_reuse ... ok
test recorder_clone_shares_state ... ok
test recorder_and_stats_count_match ... ok
test recorder_new_is_empty ... ok
test recorder_default_is_empty ... ok
test recorder_events_returns_snapshot ... ok
test recorder_preserves_ext_data ... ok
test recorder_preserves_order ... ok
test pipeline_reject_all_filter ... ok
test pipeline_process_same_event_twice ... ok
test recorder_rapid_clear_record_cycles ... ok
test recorder_records_all_event_types ... ok
test recorder_records_single_event ... ok
test recorder_via_pipeline_preserves_order ... ok
test sequence_gaps_detectable_after_filtering ... ok
test sequence_numbers_preserved_through_pipeline ... ok
test single_event_collect_all ... ok
test single_event_filtered_pass ... ok
test single_event_filtered_reject ... ok
test concurrent_multiplexer_three_streams ... ok
test single_event_pipe ... ok
test single_event_pipeline_records_and_stats ... ok
test stats_clone_shares_inner ... ok
test single_stream_timestamps_are_monotonic ... ok
test stats_count_for_unknown_kind_returns_zero ... ok
test stats_counts_each_kind ... ok
test stats_delta_bytes_accumulates ... ok
test stats_delta_bytes_ignores_non_delta ... ok
test stats_empty_delta_zero_bytes ... ok
test stats_error_count_only_errors ... ok
test stats_kind_counts_snapshot ... ok
test stats_multiple_error_types ... ok
test stats_reset_mid_processing ... ok
test stats_new_is_zero ... ok
test stats_reset_clears_everything ... ok
test stats_reset_then_reuse ... ok
test stats_throughput_large_deltas ... ok
test stream_into_inner_returns_receiver ... ok
test stream_recv_one_at_a_time ... ok
test stream_preserves_insertion_order ... ok
test tool_call_with_tool_use_id ... ok
test tool_result_error_flag_not_counted_as_error_event ... ok
test transform_add_timestamp_tag ... ok
test transform_can_inject_sequence_numbers ... ok
test transform_clone_independence ... ok
test transform_debug_output ... ok
test transform_identity_all_kinds ... ok
test transform_replaces_delta_text ... ok
test warning_events_not_counted_as_errors ... ok
test large_multiplexer_1000_events_sorted has been running for over 60 seconds
